id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_dashboard_user,bh360.kpi.dashboard.user,model_bh360_kpi_dashboard,base.group_user,1,0,0,0
access_kpi_dashboard_manager,bh360.kpi.dashboard.manager,model_bh360_kpi_dashboard,base.group_system,1,1,1,1

access_financial_transaction_user,bh360.financial.transaction.user,model_bh360_financial_transaction,base.group_user,1,1,1,0
access_financial_transaction_manager,bh360.financial.transaction.manager,model_bh360_financial_transaction,account.group_account_manager,1,1,1,1

access_financial_category_all,bh360.financial.category.all,model_bh360_financial_category,base.group_user,1,0,0,0
access_financial_category_manager,bh360.financial.category.manager,model_bh360_financial_category,account.group_account_manager,1,1,1,1

access_inventory_alert_user,bh360.inventory.alert.user,model_bh360_inventory_alert,stock.group_stock_user,1,1,1,0
access_inventory_alert_manager,bh360.inventory.alert.manager,model_bh360_inventory_alert,stock.group_stock_manager,1,1,1,1

access_document_category_user,bh360.document.category.user,model_bh360_document_category,base.group_user,1,0,0,0
access_document_category_manager,bh360.document.category.manager,model_bh360_document_category,base.group_system,1,1,1,1

access_document_user,bh360.document.user,model_bh360_document,base.group_user,1,1,1,0
access_document_manager,bh360.document.manager,model_bh360_document,base.group_system,1,1,1,1

access_document_tag_all,bh360.document.tag.all,model_bh360_document_tag,base.group_user,1,0,0,0

access_asset_category_user,bh360.asset.category.user,model_bh360_asset_category,base.group_user,1,0,0,0
access_asset_category_manager,bh360.asset.category.manager,model_bh360_asset_category,base.group_system,1,1,1,1

access_fixed_asset_user,bh360.fixed.asset.user,model_bh360_fixed_asset,base.group_user,1,1,1,0
access_fixed_asset_manager,bh360.fixed.asset.manager,model_bh360_fixed_asset,base.group_system,1,1,1,1

access_fixed_asset_user,bh360.fixed.asset.user,model_bh360_fixed_asset,base.group_user,1,1,1,0
access_fixed_asset_manager,bh360.fixed.asset.manager,model_bh360_fixed_asset,base.group_system,1,1,1,1

access_expense_claim_employee,bh360.expense.claim.employee,model_bh360_expense_claim,hr.group_hr_user,1,1,1,0
access_expense_claim_manager,bh360.expense.claim.manager,model_bh360_expense_claim,hr.group_hr_manager,1,1,1,1

access_expense_claim_line_employee,bh360.expense.claim.line.employee,model_bh360_expense_claim_line,hr.group_hr_user,1,1,1,0
access_expense_claim_line_manager,bh360.expense.claim.line.manager,model_bh360_expense_claim_line,hr.group_hr_manager,1,1,1,1

access_expense_category_all,bh360.expense.category.all,model_bh360_expense_category,base.group_user,1,0,0,0

access_support_ticket_user,bh360.support.ticket.user,model_bh360_support_ticket,base.group_user,1,1,1,0
access_support_ticket_manager,bh360.support.ticket.manager,model_bh360_support_ticket,base.group_system,1,1,1,1

access_support_category_all,bh360.support.category.all,model_bh360_support_category,base.group_user,1,0,0,0
access_support_stage_all,bh360.support.stage.all,model_bh360_support_stage,base.group_user,1,0,0,0
